Reading input: example_input.txt
[1, 1, 6, 3, 7, 5, 1, 7, 4, 2]
[1, 3, 8, 1, 3, 7, 3, 6, 7, 2]
[2, 1, 3, 6, 5, 1, 1, 3, 2, 8]
[3, 6, 9, 4, 9, 3, 1, 5, 6, 9]
[7, 4, 6, 3, 4, 1, 7, 1, 1, 1]
[1, 3, 1, 9, 1, 2, 8, 1, 3, 7]
[1, 3, 5, 9, 9, 1, 2, 4, 2, 1]
[3, 1, 2, 5, 4, 2, 1, 6, 3, 9]
[1, 2, 9, 3, 1, 3, 8, 5, 2, 1]
[2, 3, 1, 1, 9, 4, 4, 5, 8, 1]
Current pos: (0, 0), num_rows=10, num_cols=10, min_risk=None
Current pos: (1, 3), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (7, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (7, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (7, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (7, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (8, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (7, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 3), num_rows=10, num_cols=10, min_risk=67
Current pos: (3, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (1, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (1, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (1, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (1, 3), num_rows=10, num_cols=10, min_risk=67
Current pos: (3, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (3, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (7, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (7, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (7, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (7, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=67
Current pos: (8, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (7, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 3), num_rows=10, num_cols=10, min_risk=67
Current pos: (3, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (2, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (1, 4), num_rows=10, num_cols=10, min_risk=67
Current pos: (1, 3), num_rows=10, num_cols=10, min_risk=67
Current pos: (2, 3), num_rows=10, num_cols=10, min_risk=67
Current pos: (1, 3), num_rows=10, num_cols=10, min_risk=67
Current pos: (1, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (2, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (2, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (3, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (3, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (3, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (3, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (5, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (6, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (7, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (8, 8), num_rows=10, num_cols=10, min_risk=67
Current pos: (8, 9), num_rows=10, num_cols=10, min_risk=67
Current pos: (9, 9), num_rows=10, num_cols=10, min_risk=67
Found a min path, total 66
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 3), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 9), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (3, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (2, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (1, 3), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 8), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 7), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 6), num_rows=10, num_cols=10, min_risk=66
Current pos: (8, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (7, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (4, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=66
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=66
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=66
